Input_file_name,runtime_to_process
sentence_911.txt,27.290347814559937
sentence_1009.txt,21.06187129020691
sentence_1282.txt,27.216439962387085
sentence_1318.txt,21.69910192489624
sentence_990.txt,13.152220726013184
sentence_426.txt,24.596598148345947
sentence_865.txt,15.889321088790894
sentence_250.txt,17.478140354156494
sentence_698.txt,19.32405996322632
sentence_1365.txt,22.15259289741516
sentence_959.txt,6.900028944015503
sentence_632.txt,25.17210555076599
sentence_116.txt,23.125885248184204
sentence_308.txt,24.671129941940308
sentence_1146.txt,16.501286506652832
sentence_1127.txt,32.138630390167236
sentence_1505.txt,17.833863019943237
sentence_283.txt,26.22054147720337
sentence_1083.txt,20.49809718132019
sentence_1797.txt,19.010301113128662
sentence_1078.txt,26.75998330116272
sentence_1649.txt,25.576807022094727
sentence_496.txt,17.315435647964478
sentence_57.txt,18.22868061065674
sentence_877.txt,20.98059630393982
sentence_1734.txt,26.828808784484863
sentence_1605.txt,27.994690895080566
sentence_243.txt,28.244792699813843
sentence_1268.txt,7.370677709579468
sentence_1577.txt,20.33258366584778
sentence_1692.txt,8.833719253540039
sentence_1516.txt,18.194011449813843
sentence_480.txt,18.540482759475708
sentence_359.txt,9.012622356414795
sentence_343.txt,20.60811448097229
sentence_1047.txt,12.546350479125977
sentence_371.txt,8.483936786651611
sentence_711.txt,24.865408182144165
sentence_1771.txt,20.00762176513672
sentence_1777.txt,27.40895962715149
sentence_1358.txt,5.104661703109741
sentence_329.txt,25.57738161087036
sentence_407.txt,8.771117210388184
sentence_265.txt,22.05007314682007
sentence_1149.txt,14.078944206237793
sentence_98.txt,27.12012219429016
sentence_421.txt,33.35807418823242
sentence_709.txt,9.63534164428711
sentence_1669.txt,7.742895126342773
sentence_1687.txt,4.630676746368408
sentence_1021.txt,29.042483806610107
sentence_15.txt,25.731345415115356
sentence_1436.txt,15.18361234664917
sentence_915.txt,11.152395963668823
sentence_457.txt,26.8261079788208
sentence_529.txt,16.49740958213806
sentence_313.txt,30.408721685409546
sentence_1007.txt,35.24604892730713
sentence_922.txt,30.934747219085693
sentence_1779.txt,31.571873426437378
sentence_590.txt,17.259241104125977
sentence_1345.txt,21.996514558792114
sentence_1521.txt,21.792611122131348
sentence_1046.txt,23.325523614883423
sentence_1610.txt,28.90364670753479
sentence_636.txt,20.973071098327637
sentence_1391.txt,23.31140947341919
sentence_648.txt,38.75849676132202
sentence_1542.txt,45.41002655029297
sentence_514.txt,20.636675119400024
sentence_859.txt,20.410030603408813
sentence_275.txt,11.82516598701477
sentence_8.txt,20.84950542449951
sentence_1628.txt,10.552274942398071
sentence_234.txt,7.00013542175293
sentence_1617.txt,23.256967067718506
sentence_1768.txt,13.440026044845581
sentence_459.txt,19.303112506866455
sentence_1097.txt,11.873830795288086
sentence_1098.txt,15.31275486946106
sentence_762.txt,32.02816915512085
sentence_808.txt,24.067561149597168
sentence_450.txt,31.65175747871399
sentence_1755.txt,16.97464370727539
sentence_948.txt,18.437137603759766
sentence_1514.txt,12.8903968334198
sentence_1699.txt,19.78599715232849
sentence_531.txt,12.17515778541565
sentence_1.txt,29.27434730529785
sentence_803.txt,26.795694828033447
sentence_812.txt,17.836753129959106
sentence_647.txt,28.712132930755615
sentence_1478.txt,27.653098106384277
sentence_1602.txt,12.778160333633423
sentence_277.txt,8.446625709533691
sentence_263.txt,28.380970239639282
sentence_1176.txt,29.985384941101074
sentence_1722.txt,15.939858198165894
sentence_1467.txt,26.99972414970398
sentence_482.txt,23.55517578125
sentence_188.txt,6.784220933914185
sentence_1435.txt,6.167173862457275
sentence_726.txt,22.655300855636597
sentence_213.txt,13.751140356063843
sentence_1549.txt,20.375041961669922
sentence_1501.txt,19.631604433059692
sentence_559.txt,10.362169742584229
sentence_563.txt,23.65442442893982
sentence_552.txt,2.2020866870880127
sentence_1407.txt,7.266297817230225
sentence_448.txt,29.813077688217163
sentence_1161.txt,5.293819427490234
sentence_333.txt,21.41255807876587
sentence_291.txt,30.320495128631592
sentence_569.txt,22.281046867370605
sentence_1142.txt,6.0338969230651855
sentence_1638.txt,21.00338912010193
sentence_99.txt,24.05074691772461
sentence_594.txt,19.80533742904663
sentence_599.txt,19.8548526763916
sentence_1740.txt,18.21643590927124
sentence_1201.txt,32.838239431381226
sentence_1788.txt,28.817973852157593
sentence_1445.txt,24.729710340499878
sentence_896.txt,14.346367835998535
sentence_821.txt,32.718573331832886
sentence_1579.txt,15.813472270965576
sentence_565.txt,23.616379499435425
sentence_267.txt,7.97521185874939
sentence_738.txt,9.081381797790527
sentence_846.txt,26.71616768836975
sentence_845.txt,18.6739399433136
sentence_908.txt,32.76409101486206
sentence_1066.txt,25.57071304321289
sentence_534.txt,18.676060438156128
sentence_1040.txt,22.881803512573242
sentence_174.txt,27.790446996688843
sentence_1314.txt,22.061060190200806
sentence_1316.txt,24.392128467559814
sentence_791.txt,11.043743133544922
sentence_678.txt,6.793757438659668
sentence_1634.txt,28.500408172607422
sentence_780.txt,5.084198474884033
sentence_1224.txt,18.92363715171814
sentence_392.txt,18.07591223716736
sentence_1614.txt,13.364155292510986
sentence_690.txt,12.503634452819824
sentence_1370.txt,17.46475863456726
sentence_1691.txt,12.4703528881073
sentence_1280.txt,28.019731283187866
sentence_1110.txt,20.767837047576904
sentence_1477.txt,17.92722177505493
sentence_298.txt,13.221819162368774
sentence_228.txt,26.457653522491455
sentence_1494.txt,28.06763768196106
sentence_59.txt,9.11892557144165
sentence_1455.txt,23.410303592681885
sentence_1657.txt,23.25646710395813
sentence_1375.txt,16.50678062438965
sentence_1258.txt,11.995657682418823
sentence_615.txt,22.58714270591736
sentence_733.txt,17.981167554855347
sentence_973.txt,23.856712102890015
sentence_66.txt,29.880435705184937
sentence_4.txt,20.788259029388428
sentence_1094.txt,27.01583981513977
sentence_756.txt,20.001418113708496
sentence_1529.txt,32.3719220161438
sentence_1336.txt,28.27421498298645
sentence_882.txt,21.988126754760742
sentence_1312.txt,14.017084121704102
sentence_110.txt,15.528656005859375
sentence_276.txt,12.972931385040283
sentence_190.txt,14.5144784450531
sentence_253.txt,24.09601402282715
sentence_903.txt,27.85686492919922
sentence_113.txt,9.606714487075806
sentence_602.txt,8.415356159210205
sentence_1674.txt,24.525365829467773
sentence_1367.txt,17.34466528892517
sentence_523.txt,8.203482866287231
sentence_1278.txt,12.56626009941101
sentence_661.txt,24.651212215423584
sentence_1252.txt,8.416482925415039
sentence_1015.txt,22.899759531021118
sentence_485.txt,20.054996013641357
sentence_1546.txt,20.522402048110962
sentence_1655.txt,26.487176656723022
sentence_1572.txt,15.71832823753357
sentence_597.txt,43.50478982925415
sentence_402.txt,17.62856364250183
sentence_1685.txt,26.94075036048889
sentence_1497.txt,39.99270582199097
sentence_947.txt,11.777750253677368
sentence_1817.txt,14.618749618530273
sentence_351.txt,20.266550064086914
sentence_607.txt,26.19883704185486
sentence_941.txt,11.546656131744385
sentence_494.txt,16.98810625076294
sentence_768.txt,11.059140920639038
sentence_1533.txt,22.688758373260498
sentence_1729.txt,18.852830171585083
sentence_1423.txt,18.98205876350403
sentence_1589.txt,10.34526014328003
sentence_294.txt,11.555676698684692
sentence_1556.txt,41.32201647758484
sentence_1012.txt,19.33770489692688
sentence_1300.txt,19.405919313430786
sentence_1069.txt,18.905492782592773
sentence_666.txt,13.910272598266602
sentence_80.txt,17.946213960647583
sentence_245.txt,30.280396938323975
sentence_1583.txt,32.374873638153076
sentence_490.txt,18.04779028892517
sentence_1059.txt,4.837201118469238
sentence_1789.txt,48.87511491775513
sentence_479.txt,12.54867672920227
sentence_180.txt,18.451200485229492
sentence_719.txt,5.309211492538452
sentence_251.txt,18.867281198501587
sentence_994.txt,21.169516801834106
sentence_781.txt,7.229572772979736
sentence_1296.txt,31.029947519302368
sentence_391.txt,5.330946207046509
sentence_1255.txt,3.8694188594818115
sentence_412.txt,33.7809100151062
sentence_579.txt,31.475589275360107
sentence_1208.txt,14.982363939285278
sentence_1651.txt,6.30952787399292
sentence_976.txt,18.83049726486206
sentence_1120.txt,34.21683692932129
sentence_299.txt,22.05994462966919
sentence_985.txt,11.702998876571655
sentence_300.txt,31.823879718780518
sentence_491.txt,3.606370449066162
sentence_29.txt,20.758350372314453
sentence_232.txt,28.019737005233765
sentence_1173.txt,17.058687925338745
sentence_712.txt,12.460120916366577
sentence_1182.txt,10.504555225372314
sentence_1383.txt,49.66863703727722
sentence_87.txt,16.142422914505005
sentence_717.txt,28.50453519821167
sentence_1024.txt,5.788932800292969
sentence_775.txt,38.866636991500854
sentence_206.txt,16.30523657798767
sentence_47.txt,4.61527156829834
sentence_981.txt,10.567705392837524
sentence_1103.txt,32.722429513931274
sentence_1671.txt,13.40500259399414
sentence_1068.txt,11.303939580917358
sentence_833.txt,25.389211416244507
sentence_1538.txt,14.657062530517578
sentence_1299.txt,26.493485689163208
sentence_460.txt,28.81575584411621
sentence_892.txt,23.58437490463257
sentence_1627.txt,17.14685606956482
sentence_1733.txt,12.607720613479614
sentence_1675.txt,25.28522300720215
sentence_674.txt,9.1543710231781
sentence_1571.txt,23.960951328277588
sentence_536.txt,26.475764274597168
sentence_1123.txt,24.57160258293152
sentence_501.txt,16.014739990234375
sentence_619.txt,8.956661462783813
sentence_1256.txt,0.5175542831420898
sentence_1470.txt,24.082040071487427
sentence_1767.txt,22.764891862869263
sentence_1766.txt,23.010244607925415
sentence_94.txt,13.536328315734863
sentence_1805.txt,7.987745761871338
sentence_778.txt,10.156675338745117
sentence_1752.txt,13.521191358566284
sentence_1601.txt,16.993780374526978
sentence_1238.txt,13.737145185470581
sentence_1782.txt,13.270403385162354
sentence_1063.txt,25.26806664466858
sentence_1341.txt,10.635245323181152
sentence_1508.txt,14.940922498703003
sentence_1211.txt,15.181463479995728
sentence_1562.txt,21.572510480880737
sentence_408.txt,35.5514612197876
sentence_89.txt,23.113054275512695
sentence_879.txt,39.14157223701477
sentence_548.txt,20.234029293060303
sentence_318.txt,10.850815296173096
sentence_1611.txt,22.24900984764099
sentence_1163.txt,18.424389600753784
sentence_1333.txt,22.42045831680298
sentence_101.txt,21.771682739257812
sentence_1195.txt,16.751892805099487
sentence_680.txt,19.435670614242554
sentence_1217.txt,22.22869300842285
sentence_398.txt,20.340333938598633
sentence_390.txt,18.50652027130127
sentence_1743.txt,21.27140235900879
sentence_581.txt,16.303869009017944
sentence_1449.txt,18.69590139389038
sentence_1726.txt,20.12426233291626
sentence_1349.txt,3.402393102645874
sentence_1667.txt,3.640319585800171
sentence_1305.txt,6.049112796783447
sentence_1111.txt,11.294012784957886
sentence_52.txt,23.519965648651123
sentence_673.txt,4.328446388244629
sentence_1525.txt,23.866480588912964
sentence_1565.txt,15.393697023391724
sentence_820.txt,25.3740975856781
sentence_325.txt,11.609459161758423
sentence_342.txt,3.887056827545166
sentence_1107.txt,10.675436735153198
sentence_1531.txt,25.84389042854309
sentence_154.txt,21.40722417831421
sentence_617.txt,35.87489438056946
sentence_966.txt,23.904200077056885
sentence_728.txt,21.096965789794922
sentence_170.txt,27.800495862960815
sentence_713.txt,20.899486541748047
sentence_742.txt,23.154381036758423
sentence_886.txt,28.843042850494385
sentence_44.txt,24.479209661483765
sentence_1547.txt,19.331543445587158
sentence_506.txt,20.02548098564148
sentence_854.txt,26.529417037963867
sentence_303.txt,18.09682869911194
sentence_978.txt,45.95509648323059
sentence_312.txt,15.063234567642212
sentence_1539.txt,26.749950885772705
sentence_1084.txt,18.755688905715942
sentence_874.txt,10.341679573059082
sentence_814.txt,6.049248933792114
sentence_417.txt,29.573171138763428
sentence_346.txt,8.243795394897461
sentence_740.txt,33.723506927490234
sentence_839.txt,48.844366788864136
sentence_1329.txt,40.63703751564026
sentence_1124.txt,2.1767821311950684
sentence_1129.txt,43.376771450042725
sentence_1540.txt,25.369264125823975
sentence_916.txt,16.24864625930786
sentence_102.txt,20.838181972503662
sentence_1544.txt,44.99143123626709
sentence_1757.txt,41.77982997894287
sentence_177.txt,28.714099645614624
sentence_897.txt,20.557153701782227
sentence_1749.txt,13.300333023071289
sentence_147.txt,6.5537779331207275
sentence_612.txt,13.274855613708496
sentence_196.txt,11.847018957138062
sentence_258.txt,45.11565375328064
sentence_1104.txt,21.376487255096436
sentence_71.txt,22.594598531723022
sentence_1791.txt,20.00860905647278
sentence_1576.txt,19.71885919570923
sentence_588.txt,14.929425477981567
sentence_867.txt,37.61151456832886
sentence_767.txt,22.017212390899658
sentence_743.txt,8.700505018234253
sentence_899.txt,21.354860544204712
sentence_486.txt,28.56686282157898
sentence_623.txt,10.83447790145874
sentence_447.txt,7.4714133739471436
sentence_1486.txt,17.03363537788391
sentence_625.txt,13.996279001235962
sentence_835.txt,2.7255008220672607
sentence_1763.txt,6.515538454055786
sentence_1807.txt,27.609802722930908
sentence_1377.txt,10.426238775253296
sentence_306.txt,9.692493915557861
sentence_1644.txt,17.576971769332886
sentence_1550.txt,32.38608932495117
sentence_1802.txt,21.552952766418457
sentence_1745.txt,7.319887161254883
sentence_1548.txt,9.672195434570312
sentence_823.txt,21.44555902481079
sentence_1434.txt,8.468997955322266
sentence_1264.txt,39.736507177352905
sentence_414.txt,6.286584377288818
sentence_584.txt,14.24091911315918
sentence_128.txt,16.298731565475464
sentence_1616.txt,38.48442888259888
sentence_645.txt,21.4805908203125
sentence_1664.txt,28.20516014099121
sentence_32.txt,7.266772270202637
sentence_1770.txt,15.116124153137207
sentence_606.txt,28.578879594802856
sentence_1132.txt,16.633525371551514
sentence_689.txt,8.951605319976807
sentence_478.txt,28.7095365524292
sentence_1158.txt,49.15272331237793
sentence_1426.txt,33.6605920791626
sentence_1263.txt,16.69240927696228
sentence_1259.txt,15.117974996566772
sentence_1778.txt,32.29151678085327
sentence_360.txt,5.2874391078948975
sentence_1043.txt,27.90837287902832
sentence_556.txt,16.33216118812561
sentence_630.txt,27.789214611053467
sentence_1311.txt,17.8571937084198
sentence_1701.txt,4.588493824005127
sentence_586.txt,33.72864246368408
sentence_409.txt,40.6901433467865
sentence_115.txt,19.836580514907837
sentence_1353.txt,17.976122856140137
sentence_1248.txt,18.314026594161987
sentence_651.txt,24.191463947296143
sentence_1409.txt,11.856569051742554
sentence_268.txt,22.840054750442505
sentence_152.txt,6.770016193389893
sentence_696.txt,19.938812971115112
sentence_1438.txt,15.454156875610352
sentence_467.txt,19.179019451141357
sentence_518.txt,22.31660509109497
sentence_1360.txt,17.559874057769775
sentence_387.txt,31.827832221984863
sentence_1662.txt,36.95312547683716
sentence_320.txt,24.431809425354004
sentence_1652.txt,48.040581941604614
sentence_961.txt,23.452688455581665
sentence_1641.txt,14.504971742630005
sentence_721.txt,14.912608861923218
sentence_832.txt,28.730288982391357
sentence_362.txt,15.721291065216064
sentence_1373.txt,16.467118978500366
sentence_1509.txt,28.545554637908936
sentence_1292.txt,18.361666202545166
sentence_1198.txt,13.061223030090332
sentence_335.txt,15.35909128189087
sentence_1476.txt,19.228792905807495
sentence_1552.txt,18.96602201461792
sentence_1178.txt,11.880537986755371
sentence_60.txt,31.65505623817444
sentence_1168.txt,29.05484104156494
sentence_611.txt,34.95114231109619
sentence_912.txt,14.444378137588501
sentence_1192.txt,32.68349289894104
sentence_173.txt,12.538356065750122
sentence_671.txt,21.846527099609375
sentence_189.txt,15.404594898223877
sentence_923.txt,30.056215286254883
sentence_1352.txt,8.961588859558105
sentence_1666.txt,28.5922634601593
sentence_627.txt,24.105650186538696
sentence_334.txt,10.554566860198975
sentence_1483.txt,11.3616623878479
sentence_761.txt,26.908973217010498
sentence_1245.txt,16.10654330253601
sentence_328.txt,17.494367599487305
sentence_365.txt,9.166227579116821
sentence_1257.txt,24.641490697860718
sentence_1077.txt,19.57034206390381
sentence_1606.txt,30.150972843170166
sentence_1222.txt,18.81549620628357
sentence_210.txt,9.732027292251587
sentence_384.txt,28.854864597320557
sentence_1308.txt,31.029972791671753
sentence_83.txt,12.401740074157715
sentence_1233.txt,23.370946645736694
sentence_1812.txt,15.6575448513031
sentence_1058.txt,21.84862732887268
sentence_207.txt,10.229037284851074
sentence_785.txt,6.068315744400024
sentence_183.txt,30.793705224990845
sentence_65.txt,5.1420886516571045
sentence_1806.txt,18.46327829360962
sentence_1207.txt,20.297985076904297
sentence_1344.txt,34.97080063819885
sentence_849.txt,12.350667238235474
sentence_317.txt,22.586013317108154
sentence_1468.txt,8.930946826934814
sentence_1537.txt,33.34309792518616
sentence_1048.txt,18.76206135749817
sentence_38.txt,29.26104164123535
sentence_1030.txt,5.338624477386475
sentence_301.txt,20.608588457107544
sentence_376.txt,30.80254340171814
sentence_1631.txt,15.377777338027954
sentence_107.txt,21.584935903549194
sentence_1118.txt,24.52029776573181
sentence_1783.txt,33.429237842559814
sentence_1366.txt,26.893686294555664
sentence_186.txt,32.76131582260132
sentence_1488.txt,26.474892616271973
sentence_1283.txt,29.735867738723755
sentence_138.txt,1.9853146076202393
sentence_1167.txt,14.382377862930298
sentence_133.txt,9.71397590637207
sentence_1730.txt,29.298140287399292
sentence_375.txt,23.181759119033813
sentence_1148.txt,34.355701208114624
sentence_757.txt,19.025403261184692
sentence_688.txt,23.77264404296875
sentence_1493.txt,12.065794944763184
sentence_68.txt,15.896862030029297
sentence_187.txt,27.02569317817688
sentence_1057.txt,29.385456800460815
sentence_452.txt,14.107623815536499
sentence_1117.txt,28.72822880744934
sentence_1150.txt,39.05724763870239
sentence_1180.txt,31.658913373947144
sentence_655.txt,17.989598989486694
sentence_842.txt,7.712804317474365
sentence_972.txt,2.43274188041687
sentence_302.txt,19.644869804382324
sentence_481.txt,30.624042510986328
sentence_1041.txt,20.849557161331177
sentence_27.txt,48.83090138435364
