Input_file_name,runtime_to_process
sentence_585.txt,39.95178818702698
sentence_515.txt,34.04475212097168
sentence_522.txt,8.027437210083008
sentence_22.txt,22.997220754623413
sentence_1331.txt,12.398324012756348
sentence_834.txt,34.30731177330017
sentence_1251.txt,7.846008539199829
sentence_622.txt,11.46645474433899
sentence_626.txt,15.459670543670654
sentence_311.txt,40.51055908203125
sentence_825.txt,21.009440898895264
sentence_1751.txt,8.762351036071777
sentence_684.txt,7.065029144287109
sentence_1382.txt,26.54579496383667
sentence_97.txt,13.565004825592041
sentence_428.txt,18.748178243637085
sentence_1622.txt,14.346940755844116
sentence_430.txt,23.744718551635742
sentence_939.txt,16.636295795440674
sentence_1590.txt,47.02077078819275
sentence_162.txt,14.583491325378418
sentence_1424.txt,5.5387585163116455
sentence_211.txt,20.954986095428467
sentence_1697.txt,32.19565010070801
sentence_1490.txt,9.956990003585815
sentence_1307.txt,11.946207761764526
sentence_1372.txt,28.039829969406128
sentence_1175.txt,11.36981725692749
sentence_925.txt,5.602306127548218
sentence_1363.txt,20.03459620475769
sentence_1679.txt,27.23437809944153
sentence_861.txt,9.463236570358276
sentence_695.txt,9.233829975128174
sentence_676.txt,36.507540464401245
sentence_1112.txt,42.24446964263916
sentence_1122.txt,23.44591474533081
sentence_319.txt,5.1237828731536865
sentence_1648.txt,7.799408912658691
sentence_1189.txt,7.049324035644531
sentence_465.txt,37.9189989566803
sentence_1598.txt,15.371386766433716
sentence_513.txt,15.439718961715698
sentence_707.txt,8.970873355865479
sentence_1075.txt,19.438379764556885
sentence_753.txt,2.684569835662842
sentence_1738.txt,20.931503772735596
sentence_669.txt,18.34777021408081
sentence_1532.txt,5.804630279541016
sentence_699.txt,20.178643703460693
sentence_1518.txt,8.981625080108643
sentence_1188.txt,33.71782922744751
sentence_270.txt,19.434747219085693
sentence_1584.txt,23.16015362739563
sentence_1395.txt,9.457531690597534
sentence_1114.txt,35.38796353340149
sentence_822.txt,18.981841564178467
sentence_573.txt,19.44337034225464
sentence_943.txt,16.91850185394287
sentence_722.txt,32.80002760887146
sentence_1555.txt,9.685911178588867
sentence_229.txt,24.259982109069824
sentence_423.txt,17.66931986808777
sentence_1712.txt,13.227405071258545
sentence_913.txt,15.413285970687866
sentence_1091.txt,8.38910436630249
sentence_305.txt,19.58929681777954
sentence_745.txt,4.891043663024902
sentence_322.txt,27.72495675086975
sentence_792.txt,14.952049255371094
sentence_1534.txt,11.931325435638428
sentence_952.txt,18.389506578445435
sentence_1480.txt,22.848997116088867
sentence_667.txt,27.931800842285156
sentence_58.txt,20.55173087120056
sentence_1795.txt,37.4443781375885
sentence_86.txt,19.256226301193237
sentence_166.txt,26.433500289916992
sentence_381.txt,6.547710180282593
sentence_1369.txt,5.367667198181152
sentence_178.txt,17.99352502822876
sentence_1458.txt,7.057592868804932
sentence_704.txt,20.923760890960693
sentence_1810.txt,14.09946346282959
sentence_353.txt,20.934690952301025
sentence_1637.txt,22.08947515487671
sentence_595.txt,13.002231121063232
sentence_576.txt,25.342257738113403
sentence_1425.txt,20.453970432281494
sentence_1093.txt,12.347126483917236
sentence_372.txt,6.29778265953064
sentence_1626.txt,9.687326908111572
sentence_1469.txt,6.354508399963379
sentence_765.txt,14.899012565612793
sentence_936.txt,27.97999620437622
sentence_104.txt,30.96751356124878
sentence_1392.txt,3.6767072677612305
sentence_551.txt,8.358412742614746
sentence_817.txt,12.40525484085083
sentence_1174.txt,31.05659317970276
sentence_1001.txt,15.649726152420044
sentence_1465.txt,17.038776874542236
sentence_1715.txt,21.042696952819824
sentence_386.txt,28.60057306289673
sentence_297.txt,19.156654596328735
sentence_1351.txt,7.605377674102783
sentence_284.txt,44.970924854278564
sentence_153.txt,11.836135625839233
sentence_238.txt,23.308678150177002
sentence_5.txt,14.00892949104309
sentence_463.txt,15.089306354522705
sentence_894.txt,23.306085348129272
sentence_11.txt,20.602012395858765
sentence_261.txt,13.241520643234253
sentence_1753.txt,6.136077880859375
sentence_14.txt,21.334359645843506
sentence_1566.txt,16.889750242233276
sentence_440.txt,32.202154874801636
sentence_1427.txt,15.341585874557495
sentence_1390.txt,19.6081063747406
sentence_34.txt,23.422581434249878
sentence_724.txt,26.500128746032715
sentence_1361.txt,35.10582947731018
sentence_252.txt,35.804627656936646
sentence_1130.txt,12.340596675872803
sentence_1213.txt,23.928223848342896
sentence_1708.txt,29.477407217025757
sentence_504.txt,23.82033395767212
sentence_181.txt,15.789876699447632
sentence_1765.txt,37.34015440940857
sentence_974.txt,17.817790985107422
sentence_509.txt,20.89946699142456
sentence_1796.txt,29.010878086090088
sentence_660.txt,12.58927321434021
sentence_1073.txt,27.451829433441162
sentence_1676.txt,33.57089924812317
sentence_914.txt,22.545939445495605
sentence_1536.txt,30.210284948349
sentence_492.txt,11.387627601623535
sentence_1748.txt,40.984171628952026
sentence_1070.txt,15.050702333450317
sentence_339.txt,6.800774812698364
sentence_77.txt,27.395301342010498
sentence_1108.txt,10.890402555465698
sentence_816.txt,36.93598031997681
sentence_1421.txt,6.323523998260498
sentence_1683.txt,32.07967138290405
sentence_1079.txt,22.420222759246826
sentence_225.txt,11.761210441589355
sentence_995.txt,16.774866580963135
sentence_1816.txt,17.48152494430542
sentence_1115.txt,7.480895042419434
sentence_1665.txt,34.28967761993408
sentence_495.txt,14.225005388259888
sentence_192.txt,28.484008312225342
sentence_1042.txt,18.83208918571472
sentence_860.txt,12.459072351455688
sentence_1487.txt,11.973655223846436
sentence_557.txt,28.057464361190796
sentence_542.txt,17.40336012840271
sentence_127.txt,10.373542785644531
sentence_1567.txt,19.748166799545288
sentence_1457.txt,3.1341476440429688
sentence_732.txt,41.31400227546692
sentence_1035.txt,19.2853786945343
sentence_714.txt,15.068339109420776
sentence_664.txt,15.25545358657837
sentence_1081.txt,24.81171751022339
sentence_906.txt,4.337408781051636
sentence_624.txt,28.557007789611816
sentence_449.txt,11.581162452697754
sentence_858.txt,22.453558444976807
sentence_1452.txt,26.166138410568237
sentence_1082.txt,29.944866180419922
sentence_3.txt,11.470322370529175
sentence_78.txt,27.88272500038147
sentence_73.txt,21.228707551956177
sentence_1216.txt,22.607677459716797
sentence_727.txt,20.521294593811035
sentence_119.txt,20.74862241744995
sentence_259.txt,31.465453624725342
sentence_1587.txt,17.647145748138428
sentence_168.txt,12.018068790435791
sentence_530.txt,28.68971300125122
sentence_1645.txt,10.085517406463623
sentence_1303.txt,10.558194875717163
sentence_587.txt,19.018922090530396
sentence_418.txt,29.387274503707886
sentence_1155.txt,29.114140033721924
sentence_984.txt,24.783262014389038
sentence_634.txt,14.606991529464722
sentence_887.txt,23.98889470100403
sentence_977.txt,25.643404245376587
sentence_1506.txt,9.632230043411255
sentence_240.txt,44.943681716918945
sentence_1288.txt,21.92437720298767
sentence_747.txt,7.826482534408569
sentence_1034.txt,23.85785150527954
sentence_685.txt,18.803431034088135
sentence_1619.txt,17.127040147781372
sentence_1678.txt,26.29066562652588
sentence_1362.txt,17.520275831222534
sentence_1707.txt,12.518356800079346
sentence_526.txt,32.01447796821594
sentence_1090.txt,5.836803674697876
sentence_609.txt,30.673412799835205
sentence_1461.txt,24.446508169174194
sentence_1261.txt,30.886685848236084
sentence_1317.txt,20.969029664993286
sentence_639.txt,25.855319499969482
sentence_1736.txt,28.865710973739624
sentence_145.txt,9.651021003723145
sentence_285.txt,15.613311290740967
sentence_1625.txt,30.10156273841858
sentence_437.txt,7.93080997467041
sentence_500.txt,17.824965476989746
sentence_1723.txt,7.664013147354126
sentence_1716.txt,46.421704053878784
sentence_1240.txt,11.51523756980896
sentence_1162.txt,18.051732778549194
sentence_455.txt,15.811230421066284
sentence_19.txt,5.027092695236206
sentence_1202.txt,23.109147548675537
sentence_794.txt,18.048596382141113
sentence_274.txt,10.048686027526855
sentence_1747.txt,10.81782054901123
sentence_425.txt,16.47236943244934
sentence_67.txt,6.026267051696777
sentence_826.txt,32.458683490753174
sentence_621.txt,12.9639892578125
sentence_769.txt,16.003278493881226
sentence_396.txt,15.254745483398438
sentence_771.txt,10.069489002227783
sentence_1152.txt,8.436506748199463
sentence_21.txt,9.369047403335571
sentence_883.txt,22.672568559646606
sentence_24.txt,29.530760526657104
sentence_1593.txt,20.276105403900146
sentence_382.txt,28.274911642074585
sentence_752.txt,17.105842351913452
sentence_330.txt,28.41773819923401
sentence_1085.txt,31.87751269340515
sentence_1659.txt,27.11665654182434
sentence_637.txt,12.694902896881104
sentence_1568.txt,12.910062313079834
sentence_1301.txt,9.617630958557129
sentence_416.txt,19.556307792663574
sentence_1706.txt,22.865684032440186
sentence_824.txt,9.612760543823242
sentence_1811.txt,2.927988052368164
sentence_1633.txt,12.786931037902832
sentence_249.txt,15.58724594116211
sentence_818.txt,34.212167739868164
sentence_575.txt,32.77274179458618
sentence_1302.txt,20.09756064414978
sentence_54.txt,6.738305568695068
sentence_477.txt,20.038029670715332
sentence_788.txt,34.61822700500488
sentence_571.txt,14.46330976486206
sentence_1380.txt,14.957642078399658
sentence_471.txt,42.37796998023987
sentence_1286.txt,27.772220611572266
sentence_718.txt,26.242650032043457
sentence_980.txt,28.587270498275757
sentence_1339.txt,10.064398050308228
sentence_72.txt,18.345877170562744
sentence_1787.txt,5.072411060333252
sentence_1053.txt,18.733253717422485
sentence_1277.txt,32.12799286842346
sentence_1154.txt,12.988298177719116
sentence_1401.txt,36.69061827659607
sentence_997.txt,21.094102144241333
sentence_1724.txt,36.43024563789368
sentence_76.txt,11.739142894744873
sentence_1504.txt,8.438601732254028
sentence_341.txt,9.588289022445679
sentence_1276.txt,21.245882034301758
sentence_214.txt,29.06395196914673
sentence_799.txt,18.028353691101074
sentence_838.txt,26.974621772766113
sentence_1563.txt,32.627042293548584
sentence_150.txt,15.089744329452515
sentence_254.txt,21.27707314491272
sentence_458.txt,16.202269077301025
sentence_1761.txt,19.083349227905273
sentence_1128.txt,11.50341534614563
sentence_368.txt,15.946611881256104
sentence_1413.txt,22.719493865966797
sentence_1319.txt,26.053452253341675
sentence_1484.txt,17.98741102218628
sentence_295.txt,14.402117490768433
sentence_361.txt,25.94146704673767
sentence_1199.txt,20.28248953819275
sentence_926.txt,19.850011825561523
sentence_122.txt,38.642521381378174
sentence_521.txt,17.48419189453125
sentence_442.txt,12.57752776145935
sentence_264.txt,14.423171997070312
sentence_1491.txt,19.64875102043152
sentence_1681.txt,9.609254837036133
sentence_242.txt,14.22144365310669
sentence_1136.txt,18.20006012916565
sentence_1441.txt,13.529740571975708
sentence_1321.txt,12.06810474395752
sentence_112.txt,13.08130955696106
sentence_227.txt,17.445270776748657
sentence_1326.txt,7.295783758163452
sentence_41.txt,11.289771318435669
sentence_493.txt,5.555755376815796
sentence_763.txt,22.510717630386353
sentence_593.txt,19.74414086341858
sentence_255.txt,6.251663684844971
sentence_1028.txt,34.70563817024231
sentence_1320.txt,17.852961540222168
sentence_1253.txt,34.21794104576111
sentence_1808.txt,14.376791954040527
sentence_1249.txt,30.61083698272705
sentence_451.txt,7.0225207805633545
sentence_1474.txt,10.389741659164429
sentence_649.txt,21.542799711227417
sentence_560.txt,32.43928575515747
sentence_405.txt,26.24391007423401
sentence_497.txt,17.219674587249756
sentence_1080.txt,21.405028343200684
sentence_439.txt,12.444553852081299
sentence_538.txt,24.436116218566895
sentence_146.txt,12.911972999572754
sentence_1442.txt,10.555692434310913
sentence_348.txt,17.541355848312378
sentence_1285.txt,25.442232847213745
sentence_1014.txt,11.49265742301941
sentence_1746.txt,30.93824338912964
sentence_562.txt,24.51410746574402
sentence_108.txt,15.369011163711548
sentence_1350.txt,5.759689092636108
sentence_453.txt,5.52465558052063
sentence_1772.txt,18.48369526863098
sentence_869.txt,21.245555877685547
sentence_288.txt,27.52055811882019
sentence_1374.txt,2.902315855026245
sentence_878.txt,26.93544602394104
sentence_708.txt,13.423510074615479
sentence_608.txt,16.486822366714478
sentence_62.txt,39.01969361305237
sentence_1265.txt,4.559978008270264
sentence_992.txt,23.415111780166626
sentence_324.txt,19.590410232543945
sentence_949.txt,29.08032727241516
sentence_1653.txt,14.329608678817749
sentence_114.txt,8.766892194747925
sentence_964.txt,11.787433624267578
sentence_1582.txt,17.8654944896698
sentence_88.txt,19.60708498954773
sentence_256.txt,26.77236318588257
sentence_774.txt,13.656843185424805
sentence_2.txt,18.581618547439575
sentence_476.txt,24.527022123336792
sentence_1578.txt,32.40792536735535
sentence_1191.txt,9.271225690841675
sentence_1744.txt,9.858749389648438
sentence_1612.txt,20.94892692565918
sentence_668.txt,22.664376974105835
sentence_1609.txt,13.318327188491821
sentence_419.txt,9.794358015060425
sentence_1575.txt,7.654481887817383
sentence_982.txt,15.310479402542114
sentence_1273.txt,12.627673864364624
sentence_1422.txt,12.012054443359375
sentence_1272.txt,15.478700876235962
sentence_1517.txt,28.312674283981323
sentence_141.txt,15.531543016433716
sentence_191.txt,12.868410348892212
sentence_1065.txt,6.430322647094727
sentence_866.txt,24.450135946273804
sentence_1022.txt,24.356096982955933
sentence_1203.txt,9.568259000778198
sentence_1668.txt,23.748953104019165
sentence_1725.txt,18.956000804901123
sentence_1291.txt,20.95670485496521
sentence_681.txt,27.262125968933105
sentence_1515.txt,35.79341149330139
sentence_1686.txt,7.634032487869263
sentence_1680.txt,18.76382803916931
sentence_461.txt,25.42251753807068
sentence_1025.txt,26.572704792022705
sentence_851.txt,9.859861373901367
sentence_470.txt,21.16574239730835
sentence_953.txt,23.453381299972534
sentence_1785.txt,22.719905853271484
sentence_369.txt,12.493094682693481
sentence_940.txt,14.527406454086304
sentence_1496.txt,26.444732666015625
sentence_1698.txt,16.27029585838318
sentence_554.txt,17.474982500076294
sentence_760.txt,16.174386501312256
sentence_404.txt,17.595932960510254
sentence_656.txt,12.750813007354736
sentence_527.txt,18.439698696136475
sentence_1013.txt,19.967693328857422
sentence_436.txt,12.217639923095703
sentence_1340.txt,4.577679634094238
sentence_746.txt,19.867132663726807
sentence_483.txt,8.822437286376953
sentence_1654.txt,26.94553828239441
sentence_730.txt,17.891867876052856
sentence_1574.txt,8.162038803100586
sentence_793.txt,28.962138652801514
sentence_802.txt,26.749443769454956
sentence_31.txt,21.089006423950195
sentence_135.txt,8.78986644744873
sentence_1183.txt,14.94215726852417
sentence_466.txt,7.614458799362183
sentence_508.txt,20.66797137260437
sentence_1396.txt,11.497172117233276
sentence_1039.txt,15.469906568527222
sentence_1462.txt,29.723856925964355
sentence_691.txt,21.267578601837158
sentence_1460.txt,30.890455961227417
sentence_367.txt,12.280593156814575
sentence_205.txt,14.068783283233643
sentence_1419.txt,19.71932816505432
sentence_880.txt,40.604483127593994
sentence_1485.txt,36.27119541168213
sentence_1247.txt,20.771566152572632
sentence_427.txt,27.628409147262573
sentence_1177.txt,13.202714204788208
sentence_1735.txt,8.518122434616089
sentence_1244.txt,25.318462133407593
sentence_580.txt,18.98332118988037
sentence_1225.txt,36.44302272796631
sentence_1006.txt,18.90406584739685
sentence_1762.txt,23.319140911102295
sentence_1629.txt,8.882399797439575
sentence_1187.txt,9.813401937484741
sentence_770.txt,25.173688173294067
sentence_1133.txt,17.59510087966919
sentence_1466.txt,9.847700595855713
sentence_1507.txt,17.666940450668335
sentence_784.txt,27.809730291366577
sentence_533.txt,18.798561334609985
sentence_1354.txt,7.911418676376343
sentence_469.txt,15.30652928352356
sentence_503.txt,6.707404375076294
sentence_61.txt,22.326836347579956
sentence_983.txt,8.636941909790039
sentence_1643.txt,13.882617712020874
sentence_1702.txt,8.15155553817749
sentence_142.txt,25.066982746124268
sentence_1031.txt,15.971137762069702
sentence_789.txt,24.10457444190979
sentence_42.txt,32.55730891227722
sentence_1190.txt,15.651891708374023
sentence_1052.txt,8.656361103057861
sentence_675.txt,16.9572536945343
sentence_95.txt,21.94126272201538
sentence_677.txt,8.168562412261963
sentence_434.txt,31.85471272468567
sentence_1759.txt,13.107940912246704
sentence_591.txt,21.594019889831543
sentence_0.txt,7.429716110229492
sentence_109.txt,14.135727405548096
sentence_902.txt,7.440113067626953
sentence_946.txt,21.222171306610107
sentence_220.txt,30.35288143157959
sentence_321.txt,17.907358407974243
sentence_1705.txt,21.708551168441772
sentence_13.txt,15.247922420501709
sentence_1016.txt,25.366488218307495
sentence_208.txt,12.234164237976074
sentence_553.txt,18.40806484222412
sentence_422.txt,42.705934047698975
sentence_1092.txt,33.74622297286987
sentence_1359.txt,20.777531385421753
sentence_786.txt,18.339367151260376
sentence_28.txt,24.617362022399902
sentence_566.txt,37.588568925857544
sentence_891.txt,8.595866203308105
sentence_744.txt,28.852800607681274
sentence_904.txt,13.524405717849731
sentence_1704.txt,20.02503752708435
sentence_380.txt,7.5498881340026855
sentence_1624.txt,24.788921117782593
sentence_783.txt,12.265739917755127
sentence_1580.txt,12.48686957359314
sentence_1234.txt,17.36895775794983
sentence_1781.txt,5.576424598693848
sentence_1630.txt,14.183335304260254
sentence_1386.txt,17.798197746276855
sentence_582.txt,23.356777667999268
sentence_1520.txt,18.887204885482788
sentence_389.txt,26.532081604003906
sentence_729.txt,8.713040590286255
sentence_1315.txt,8.265095472335815
sentence_484.txt,13.054282188415527
sentence_737.txt,13.550515174865723
sentence_366.txt,36.04477143287659
sentence_640.txt,12.551908493041992
sentence_314.txt,9.958031177520752
sentence_1595.txt,17.296356439590454
sentence_1471.txt,39.07228708267212
sentence_393.txt,14.489055395126343
sentence_1125.txt,45.26802325248718
sentence_23.txt,2.2165980339050293
sentence_1271.txt,13.273088693618774
sentence_613.txt,6.318891525268555
sentence_1355.txt,9.422531366348267
sentence_945.txt,10.658720016479492
sentence_1304.txt,32.95800709724426
sentence_1313.txt,37.53612804412842
sentence_1086.txt,32.9523708820343
