Filename,Count < 0.50,Total Records,Processing Time (s)
sentence_1580.csv,2,2601,0.0296781063079834
sentence_8.csv,2724,4437,0.0483245849609375
sentence_83.csv,76,2601,0.0422666072845459
sentence_505.csv,0,3672,0.07160711288452148
sentence_1729.csv,224,4029,0.06675171852111816
sentence_1319.csv,4,5508,0.0929102897644043
sentence_867.csv,0,7905,0.13245248794555664
sentence_1431.csv,0,5610,0.07069540023803711
sentence_503.csv,188,1428,0.02085137367248535
sentence_1747.csv,0,2295,0.04978823661804199
sentence_909.csv,126,1275,0.017818212509155273
sentence_569.csv,2,4743,0.0534055233001709
sentence_874.csv,0,2193,0.032303810119628906
sentence_239.csv,594,4743,0.05206584930419922
sentence_263.csv,184,5967,0.09217953681945801
sentence_1554.csv,0,7038,0.11510539054870605
sentence_71.csv,0,4794,0.09381556510925293
sentence_1477.csv,62,3825,0.07573866844177246
sentence_1684.csv,58,2652,0.07635307312011719
sentence_1141.csv,4,2346,0.02684187889099121
sentence_787.csv,424,3468,0.045342445373535156
sentence_1397.csv,0,2907,0.08128643035888672
sentence_1398.csv,4,714,0.005574941635131836
sentence_917.csv,500,1836,0.04133200645446777
sentence_972.csv,46,510,0.06694602966308594
sentence_17.csv,2,2550,0.05017709732055664
sentence_772.csv,246,6375,0.07877373695373535
sentence_54.csv,64,1428,0.010004281997680664
sentence_1429.csv,0,5253,0.056655168533325195
sentence_381.csv,22,1377,0.053924560546875
sentence_719.csv,202,1122,0.019260406494140625
sentence_1126.csv,4,2805,0.06001567840576172
sentence_1807.csv,194,5814,0.09686946868896484
sentence_329.csv,4,5406,0.04765057563781738
sentence_1674.csv,0,5202,0.06009793281555176
sentence_757.csv,116,4029,0.048187971115112305
sentence_495.csv,2,3009,0.03818106651306152
sentence_1647.csv,2,3876,0.052464962005615234
sentence_1211.csv,4,3213,0.04259610176086426
sentence_1059.csv,38,1020,0.027696609497070312
sentence_642.csv,0,5355,0.08622956275939941
sentence_834.csv,56,7191,0.1372847557067871
sentence_1819.csv,288,4029,0.0711967945098877
sentence_1675.csv,0,5253,0.07962894439697266
sentence_1252.csv,0,1785,0.028733491897583008
sentence_1162.csv,1242,3876,0.039525747299194336
sentence_389.csv,32,5610,0.10193204879760742
sentence_128.csv,64,3468,0.06259393692016602
sentence_1547.csv,10,4131,0.06616926193237305
sentence_715.csv,504,2295,0.02731609344482422
sentence_360.csv,178,1122,0.004603385925292969
sentence_1657.csv,6,4947,0.06820225715637207
sentence_47.csv,2,969,0.024072647094726562
sentence_1615.csv,0,8007,0.1526346206665039
sentence_1497.csv,0,8517,0.18091368675231934
sentence_472.csv,0,1479,0.013573646545410156
sentence_605.csv,44,1173,0.017504453659057617
sentence_293.csv,4,5151,0.06802797317504883
sentence_967.csv,348,2550,0.02594757080078125
sentence_1426.csv,0,7140,0.13770508766174316
sentence_1230.csv,132,2040,0.026798009872436523
sentence_41.csv,246,2397,0.03192472457885742
sentence_191.csv,4,2754,0.034404754638671875
sentence_685.csv,0,3978,0.0498044490814209
sentence_1010.csv,0,2193,0.03313493728637695
sentence_1238.csv,4,2907,0.031073331832885742
sentence_347.csv,242,1428,0.010969400405883789
sentence_276.csv,194,2754,0.03076004981994629
sentence_1509.csv,0,6018,0.0761873722076416
sentence_697.csv,1582,6681,0.06778359413146973
sentence_1444.csv,1832,7905,0.1146697998046875
sentence_584.csv,0,3009,0.025493383407592773
sentence_67.csv,110,1275,0.016672611236572266
sentence_421.csv,1660,7038,0.09386014938354492
sentence_1687.csv,294,969,0.01312565803527832
sentence_1339.csv,0,2142,0.05674886703491211
sentence_1121.csv,1004,3723,0.06621432304382324
sentence_674.csv,2,1938,0.04035592079162598
sentence_1390.csv,0,4080,0.039142608642578125
sentence_162.csv,284,3111,0.02563762664794922
sentence_1710.csv,2,3774,0.034774065017700195
sentence_1468.csv,156,1887,0.0355532169342041
sentence_640.csv,178,2652,0.06080818176269531
sentence_826.csv,0,6885,0.1128835678100586
sentence_401.csv,6,3417,0.016880273818969727
sentence_166.csv,0,5508,0.10649251937866211
sentence_937.csv,130,765,0.014266729354858398
sentence_1771.csv,228,4233,0.06927871704101562
sentence_456.csv,264,3264,0.0366671085357666
sentence_1364.csv,8,1530,0.02766108512878418
sentence_745.csv,44,1020,0.016220808029174805
sentence_410.csv,934,4590,0.06313347816467285
sentence_1366.csv,0,5712,0.09136724472045898
sentence_1441.csv,216,2856,0.03602147102355957
sentence_689.csv,0,1887,0.045447349548339844
sentence_1286.csv,0,5865,0.08437681198120117
sentence_399.csv,0,2295,0.03332877159118652
sentence_1566.csv,94,3570,0.053769588470458984
sentence_1070.csv,180,3162,0.03148984909057617
sentence_1235.csv,14,6018,0.07428979873657227
sentence_1351.csv,282,1581,0.026032447814941406
sentence_1572.csv,20,3366,0.03350567817687988
sentence_1244.csv,158,5406,0.05910015106201172
sentence_419.csv,2,2091,0.026278018951416016
sentence_543.csv,348,4641,0.08629369735717773
sentence_1046.csv,0,4947,0.10259270668029785
sentence_1004.csv,440,1122,0.018007755279541016
sentence_545.csv,184,5406,0.11288738250732422
sentence_1291.csv,2,4437,0.07404565811157227
sentence_1753.csv,2,1275,0.015593290328979492
sentence_1733.csv,1690,2652,0.03267407417297363
sentence_1131.csv,62,2295,0.024750947952270508
sentence_1185.csv,0,6018,0.09667086601257324
sentence_298.csv,0,2805,0.027109146118164062
sentence_1635.csv,0,1122,0.030713319778442383
sentence_957.csv,392,2397,0.05214571952819824
sentence_1602.csv,760,2703,0.055754899978637695
sentence_825.csv,0,4437,0.0977325439453125
sentence_886.csv,570,6069,0.10228323936462402
sentence_184.csv,0,1377,0.014399528503417969
sentence_598.csv,0,6630,0.10086202621459961
sentence_905.csv,0,5559,0.08980321884155273
sentence_711.csv,4,5202,0.08361244201660156
sentence_534.csv,2270,3978,0.05018043518066406
sentence_107.csv,190,4539,0.06244349479675293
sentence_150.csv,0,3213,0.039472341537475586
sentence_127.csv,2,2193,0.02170872688293457
sentence_185.csv,0,4437,0.04532980918884277
sentence_1500.csv,72,1530,0.017004013061523438
sentence_1406.csv,0,2397,0.019586801528930664
sentence_1067.csv,22,4182,0.05208706855773926
sentence_1115.csv,66,1581,0.022411346435546875
sentence_1378.csv,346,1530,0.00756382942199707
sentence_52.csv,106,4947,0.09270834922790527
sentence_868.csv,232,3009,0.03286027908325195
sentence_558.csv,8,9333,0.1930389404296875
sentence_1257.csv,4,5202,0.07179641723632812
sentence_467.csv,102,4029,0.05900835990905762
sentence_1667.csv,110,765,0.021463394165039062
sentence_441.csv,0,3621,0.03249168395996094
sentence_544.csv,4,3774,0.0777740478515625
sentence_1334.csv,0,4998,0.08739161491394043
sentence_1391.csv,4,4896,0.08076143264770508
sentence_542.csv,0,3723,0.06267547607421875
sentence_393.csv,0,3060,0.05344724655151367
sentence_1479.csv,0,4692,0.10186433792114258
sentence_237.csv,202,5610,0.08285880088806152
sentence_400.csv,0,5712,0.09756946563720703
sentence_94.csv,74,2856,0.02350449562072754
sentence_45.csv,2,5508,0.052144765853881836
sentence_975.csv,568,1734,0.037505388259887695
sentence_307.csv,200,714,0.0213010311126709
sentence_643.csv,0,5763,0.07190108299255371
sentence_37.csv,4,1836,0.04113650321960449
sentence_1381.csv,0,3264,0.08194231986999512
sentence_1146.csv,0,3417,0.04330277442932129
sentence_362.csv,22,3315,0.042287588119506836
sentence_1231.csv,92,3825,0.05946946144104004
sentence_1283.csv,98,6222,0.06865525245666504
sentence_1448.csv,0,4233,0.07294344902038574
sentence_1793.csv,0,4845,0.07756257057189941
sentence_1445.csv,0,5253,0.09033656120300293
sentence_1480.csv,6,4794,0.06151080131530762
sentence_570.csv,626,3009,0.03378701210021973
sentence_1064.csv,0,4131,0.05923175811767578
sentence_1093.csv,0,2601,0.03634238243103027
sentence_1250.csv,44,1581,0.01557302474975586
sentence_529.csv,12,3468,0.0611419677734375
sentence_264.csv,0,3060,0.03520536422729492
sentence_1565.csv,446,3264,0.03680777549743652
sentence_1486.csv,6,3621,0.03840184211730957
sentence_1215.csv,1386,2040,0.031545400619506836
sentence_487.csv,302,3876,0.04478001594543457
sentence_224.csv,50,2040,0.03519153594970703
sentence_1704.csv,0,4233,0.03990888595581055
sentence_1354.csv,414,1683,0.03943347930908203
sentence_1696.csv,4,7038,0.09705805778503418
sentence_942.csv,44,2499,0.025960206985473633
sentence_950.csv,20,2856,0.03643035888671875
sentence_1276.csv,0,4488,0.0643925666809082
sentence_779.csv,0,5610,0.08149600028991699
sentence_698.csv,34,4029,0.053930044174194336
sentence_1651.csv,640,1326,0.018115997314453125
sentence_774.csv,0,2907,0.040281057357788086
sentence_98.csv,142,5712,0.09378170967102051
sentence_1178.csv,0,2499,0.02306842803955078
sentence_1340.csv,286,969,0.019354820251464844
sentence_666.csv,0,2958,0.03150796890258789
sentence_446.csv,680,6171,0.10921764373779297
sentence_105.csv,6,1275,0.018082618713378906
sentence_1338.csv,8,2550,0.027831315994262695
sentence_1003.csv,10,918,0.018452167510986328
sentence_1207.csv,0,4335,0.06385636329650879
sentence_291.csv,2,6375,0.08553504943847656
sentence_1607.csv,120,4692,0.05955910682678223
sentence_1412.csv,84,7650,0.1461946964263916
sentence_1311.csv,0,3774,0.043360233306884766
sentence_692.csv,6,5763,0.109375
sentence_1200.csv,796,5151,0.08992218971252441
sentence_61.csv,76,4743,0.0807497501373291
sentence_655.csv,0,3825,0.06460404396057129
sentence_2.csv,206,3978,0.048391103744506836
sentence_1820.csv,312,5508,0.06940174102783203
sentence_1105.csv,0,2295,0.02963852882385254
sentence_550.csv,2,3774,0.06807112693786621
sentence_924.csv,12,2346,0.04656505584716797
sentence_1298.csv,168,1530,0.01261138916015625
sentence_1586.csv,158,3366,0.07638049125671387
sentence_1019.csv,24,3009,0.036385297775268555
sentence_1191.csv,296,1989,0.028502702713012695
sentence_1576.csv,8,4182,0.05789995193481445
sentence_608.csv,0,3519,0.04856228828430176
sentence_518.csv,248,4641,0.0848851203918457
sentence_738.csv,0,1938,0.03838992118835449
sentence_1012.csv,4,4131,0.028805017471313477
sentence_908.csv,238,6885,0.12947750091552734
sentence_628.csv,2,2856,0.032462120056152344
sentence_383.csv,222,4488,0.05295443534851074
sentence_1575.csv,2,1632,0.014766931533813477
sentence_678.csv,2,1428,0.013945817947387695
sentence_1621.csv,76,4794,0.09238171577453613
sentence_1673.csv,2,2601,0.030753374099731445
sentence_1081.csv,2,5253,0.09603500366210938
sentence_1258.csv,150,2550,0.03677964210510254
sentence_1123.csv,26,5202,0.06505846977233887
sentence_1262.csv,0,4488,0.04757976531982422
sentence_1302.csv,0,4284,0.06241440773010254
sentence_376.csv,0,6477,0.18097543716430664
sentence_1662.csv,10,7803,0.13478779792785645
sentence_1204.csv,200,3927,0.0594172477722168
sentence_40.csv,2,3315,0.04683971405029297
sentence_151.csv,0,4335,0.07015705108642578
sentence_1582.csv,6,3825,0.07972288131713867
sentence_299.csv,0,4692,0.06383752822875977
sentence_0.csv,0,1581,0.016051769256591797
sentence_1225.csv,24,7701,0.11444377899169922
sentence_923.csv,14,6324,0.08803772926330566
sentence_686.csv,0,4437,0.042801856994628906
sentence_1550.csv,0,6834,0.12972474098205566
sentence_894.csv,2,4896,0.11740422248840332
sentence_1387.csv,12,4182,0.11261796951293945
sentence_864.csv,0,3468,0.06792736053466797
sentence_469.csv,196,3264,0.052156925201416016
sentence_842.csv,0,1632,0.0336916446685791
sentence_305.csv,2,4131,0.06586718559265137
sentence_1811.csv,230,612,0.012290239334106445
sentence_612.csv,446,2805,0.032561540603637695
sentence_1524.csv,0,4437,0.05944538116455078
sentence_1789.csv,1062,10251,0.20893359184265137
sentence_1266.csv,0,1683,0.04016423225402832
sentence_817.csv,306,2601,0.02918839454650879
sentence_1424.csv,152,1173,0.015225648880004883
sentence_818.csv,194,7293,0.13452982902526855
sentence_588.csv,0,3162,0.034989118576049805
sentence_759.csv,0,4743,0.09303426742553711
sentence_206.csv,0,3468,0.065826416015625
sentence_132.csv,44,6783,0.13787388801574707
sentence_201.csv,0,4947,0.09051847457885742
sentence_235.csv,0,4539,0.06416988372802734
sentence_289.csv,2,6528,0.14310884475708008
sentence_1815.csv,176,2346,0.03815507888793945
sentence_170.csv,0,5865,0.07655882835388184
sentence_648.csv,0,8211,0.13756346702575684
sentence_248.csv,0,2703,0.022160768508911133
sentence_22.csv,0,4845,0.051239013671875
sentence_889.csv,0,9282,0.22403860092163086
sentence_1305.csv,20,1275,0.02177882194519043
sentence_274.csv,254,2142,0.03220725059509277
sentence_805.csv,254,6477,0.08375740051269531
sentence_43.csv,0,2295,0.03166007995605469
sentence_1224.csv,116,4029,0.05504322052001953
sentence_1094.csv,156,5712,0.13690543174743652
sentence_1591.csv,2,2754,0.05065011978149414
sentence_310.csv,0,5355,0.08383488655090332
sentence_600.csv,404,2040,0.04503989219665527
sentence_178.csv,0,3825,0.05616593360900879
sentence_902.csv,8,1581,0.014377117156982422
sentence_735.csv,1252,3468,0.045081377029418945
sentence_1145.csv,16,4029,0.055932044982910156
sentence_1.csv,0,6120,0.09590649604797363
sentence_663.csv,90,5151,0.07060694694519043
sentence_843.csv,0,1479,0.021473407745361328
sentence_1328.csv,0,3366,0.04484820365905762
sentence_1527.csv,0,3162,0.04504871368408203
sentence_705.csv,116,561,0.024039506912231445
sentence_835.csv,84,510,0.023791790008544922
sentence_1504.csv,122,1785,0.028936147689819336
sentence_104.csv,0,6426,0.1931164264678955
sentence_1122.csv,14,4947,0.08810591697692871
sentence_1707.csv,6,2652,0.04273390769958496
sentence_508.csv,794,4386,0.057592153549194336
sentence_884.csv,686,2193,0.04496264457702637
sentence_53.csv,964,8823,0.2096390724182129
sentence_947.csv,126,2499,0.04080557823181152
sentence_425.csv,154,3519,0.04211878776550293
sentence_563.csv,108,4998,0.06024789810180664
sentence_1113.csv,0,6069,0.10155010223388672
sentence_1488.csv,8,5559,0.07225179672241211
sentence_1190.csv,100,3315,0.05028533935546875
sentence_302.csv,106,4182,0.052461862564086914
sentence_195.csv,8,2397,0.0460507869720459
sentence_1813.csv,2,4029,0.04190707206726074
sentence_86.csv,2,4080,0.04786276817321777
sentence_1585.csv,200,4947,0.0831601619720459
sentence_998.csv,192,5967,0.12469077110290527
sentence_713.csv,2,4437,0.04135918617248535
sentence_1253.csv,1636,7242,0.18546772003173828
sentence_403.csv,0,2193,0.05311083793640137
sentence_1631.csv,2,3264,0.037869930267333984
sentence_609.csv,924,6477,0.11590838432312012
sentence_1127.csv,0,6681,0.12321352958679199
sentence_997.csv,358,4488,0.06649947166442871
sentence_1307.csv,0,2499,0.050582170486450195
sentence_341.csv,240,2040,0.03641104698181152
sentence_1325.csv,126,3621,0.17297649383544922
sentence_1072.csv,1338,4335,0.07119584083557129
sentence_729.csv,0,1836,0.026519775390625
sentence_342.csv,0,816,0.026044368743896484
sentence_344.csv,56,5253,0.0780029296875
sentence_422.csv,0,9078,0.2337324619293213
sentence_1638.csv,0,4437,0.05834817886352539
sentence_597.csv,2,9180,0.2215442657470703
sentence_65.csv,144,1071,0.010121822357177734
sentence_72.csv,0,3927,0.06973862648010254
sentence_1417.csv,306,3366,0.02450108528137207
sentence_992.csv,94,4947,0.08703422546386719
sentence_213.csv,216,2907,0.033925533294677734
sentence_541.csv,1212,2346,0.04391598701477051
sentence_384.csv,0,6018,0.09335207939147949
sentence_1335.csv,0,4029,0.06957674026489258
sentence_1685.csv,0,5712,0.0643308162689209
sentence_1517.csv,0,6018,0.09076523780822754
sentence_861.csv,132,1989,0.032741546630859375
sentence_44.csv,0,5202,0.06636953353881836
sentence_1163.csv,0,3927,0.07827425003051758
sentence_537.csv,28,5508,0.0921621322631836
sentence_158.csv,220,5253,0.12753844261169434
sentence_548.csv,4,4284,0.07090592384338379
sentence_271.csv,2470,8670,0.10514140129089355
sentence_699.csv,0,4284,0.05698657035827637
sentence_1574.csv,42,1734,0.03152966499328613
sentence_561.csv,0,3468,0.057492971420288086
sentence_1652.csv,2694,9945,0.2271733283996582
sentence_583.csv,0,4182,0.04405570030212402
sentence_464.csv,44,4947,0.08234047889709473
sentence_944.csv,0,5967,0.10930371284484863
sentence_662.csv,0,5559,0.08428788185119629
sentence_457.csv,4,5661,0.0649111270904541
sentence_976.csv,0,4029,0.0686805248260498
sentence_197.csv,0,7395,0.12483549118041992
sentence_1443.csv,6,1989,0.03281998634338379
sentence_1614.csv,2,2856,0.05763125419616699
sentence_493.csv,2,1173,0.01221466064453125
sentence_1345.csv,0,4641,0.12026023864746094
sentence_879.csv,0,8262,0.11666679382324219
sentence_1664.csv,324,5916,0.10574769973754883
sentence_1584.csv,0,4896,0.08148336410522461
sentence_1688.csv,878,4437,0.06804966926574707
sentence_371.csv,6,1785,0.037862539291381836
sentence_1785.csv,782,4794,0.06862759590148926
sentence_1695.csv,540,5355,0.08093452453613281
sentence_1452.csv,1282,5559,0.08431482315063477
sentence_309.csv,2,4794,0.08500385284423828
sentence_1481.csv,524,9129,0.21200966835021973
sentence_359.csv,32,1887,0.04040026664733887
sentence_1017.csv,0,2703,0.037538766860961914
sentence_450.csv,0,6630,0.12502694129943848
sentence_345.csv,42,3111,0.03445148468017578
sentence_688.csv,2,5049,0.10044550895690918
sentence_1533.csv,1342,4845,0.0722048282623291
sentence_1744.csv,1064,2091,0.027553558349609375
sentence_677.csv,0,1734,0.047968387603759766
sentence_523.csv,0,1734,0.0414433479309082
sentence_839.csv,206,10302,0.19566059112548828
sentence_1738.csv,54,4488,0.07086634635925293
sentence_85.csv,2662,4029,0.061568260192871094
sentence_1194.csv,2036,4131,0.041234731674194336
sentence_1686.csv,0,1632,0.03876852989196777
sentence_449.csv,1102,2448,0.038716793060302734
sentence_1405.csv,838,4335,0.07621169090270996
sentence_706.csv,10,7548,0.11649084091186523
sentence_1128.csv,2,2448,0.04229593276977539
sentence_1149.csv,666,2958,0.04586029052734375
sentence_122.csv,0,8211,0.15406131744384766
sentence_512.csv,364,2703,0.041562795639038086
sentence_84.csv,4,4641,0.05612635612487793
sentence_1246.csv,1102,3111,0.03489255905151367
sentence_1048.csv,1390,3978,0.07187414169311523
sentence_1698.csv,0,3468,0.06282711029052734
sentence_1736.csv,8,6120,0.08476567268371582
sentence_1173.csv,44,3621,0.02833700180053711
sentence_1097.csv,160,2499,0.05612921714782715
sentence_10.csv,0,2703,0.023168325424194336
sentence_1056.csv,20,6579,0.10413312911987305
sentence_601.csv,84,7854,0.10408139228820801
sentence_552.csv,60,459,0.005980968475341797
sentence_980.csv,0,6069,0.10778141021728516
sentence_116.csv,4,4845,0.07000207901000977
sentence_1087.csv,2,6324,0.060183048248291016
sentence_1058.csv,448,4590,0.07000946998596191
sentence_1625.csv,0,6375,0.0863637924194336
sentence_1032.csv,30,3162,0.04894447326660156
sentence_870.csv,318,5814,0.1160135269165039
sentence_841.csv,40,2499,0.0378270149230957
sentence_1193.csv,922,7548,0.14719462394714355
sentence_680.csv,0,4131,0.06196928024291992
sentence_438.csv,0,4488,0.0730133056640625
sentence_959.csv,218,1428,0.011046648025512695
sentence_1472.csv,2,7854,0.18658733367919922
sentence_1399.csv,198,1989,0.03904891014099121
sentence_1371.csv,0,5508,0.10221982002258301
sentence_748.csv,2,4080,0.056159257888793945
sentence_1595.csv,10,3672,0.05297136306762695
sentence_599.csv,0,4182,0.05900907516479492
sentence_154.csv,294,4539,0.07941150665283203
sentence_91.csv,0,6375,0.08528423309326172
sentence_1549.csv,0,4284,0.07192730903625488
sentence_99.csv,358,5100,0.060355186462402344
sentence_79.csv,0,1836,0.03766918182373047
sentence_1800.csv,136,1887,0.03817152976989746
sentence_1330.csv,252,4641,0.06336617469787598
sentence_1380.csv,40,3162,0.06196999549865723
sentence_1147.csv,16,7497,0.12760090827941895
sentence_798.csv,8,4029,0.05323648452758789
sentence_1112.csv,0,8874,0.1989128589630127
sentence_625.csv,4,2958,0.0360410213470459
sentence_29.csv,2,4437,0.04123950004577637
sentence_1031.csv,366,3417,0.06917810440063477
sentence_974.csv,676,3774,0.059326887130737305
sentence_321.csv,12,3825,0.0307464599609375
sentence_873.csv,458,5253,0.07909107208251953
sentence_295.csv,0,3060,0.028793811798095703
sentence_1066.csv,0,5406,0.07029438018798828
sentence_214.csv,0,6171,0.07350897789001465
sentence_786.csv,36,3927,0.04993629455566406
sentence_1778.csv,3980,6834,0.13774347305297852
sentence_1743.csv,2,4539,0.058094024658203125
sentence_35.csv,0,7905,0.19296693801879883
sentence_1248.csv,14,3876,0.05558896064758301
sentence_1129.csv,0,9180,0.17039203643798828
sentence_1640.csv,52,5457,0.07261919975280762
sentence_164.csv,80,1071,0.02449202537536621
sentence_324.csv,2,4182,0.07340002059936523
sentence_1071.csv,22,3417,0.059706687927246094
sentence_668.csv,376,4845,0.08076357841491699
sentence_893.csv,0,4590,0.053696632385253906
sentence_1384.csv,0,6426,0.11832141876220703
sentence_492.csv,0,2397,0.05153918266296387
sentence_1347.csv,176,5049,0.046278953552246094
sentence_1725.csv,0,4080,0.05904364585876465
sentence_1106.csv,20,6171,0.1288595199584961
sentence_337.csv,160,4794,0.08188557624816895
sentence_1471.csv,0,8211,0.12912487983703613
sentence_1592.csv,74,4794,0.06344366073608398
sentence_68.csv,0,3366,0.050226449966430664
sentence_553.csv,4,3927,0.04504203796386719
