Filename,Count < 0.50,Total Records,Processing Time (s)
sentence_1156.csv,116,2091,0.03131389617919922
sentence_114.csv,410,1836,0.04787325859069824
sentence_1552.csv,0,4029,0.0680077075958252
sentence_587.csv,0,4080,0.05295228958129883
sentence_454.csv,0,3723,0.046813249588012695
sentence_1326.csv,96,1530,0.013686895370483398
sentence_250.csv,0,3672,0.049004554748535156
sentence_402.csv,0,3774,0.1139523983001709
sentence_851.csv,272,2091,0.03308367729187012
sentence_141.csv,0,3315,0.050570011138916016
sentence_520.csv,22,2907,0.023733854293823242
sentence_953.csv,50,4998,0.09459519386291504
sentence_343.csv,0,4335,0.11427497863769531
sentence_1654.csv,4,5712,0.08204197883605957
sentence_1534.csv,78,2499,0.0456695556640625
sentence_176.csv,2,5814,0.10337257385253906
sentence_1470.csv,28,5049,0.09972858428955078
sentence_137.csv,80,1071,0.025267601013183594
sentence_1273.csv,60,2703,0.024958372116088867
sentence_152.csv,164,1428,0.014945268630981445
sentence_1161.csv,2,1122,0.011945486068725586
sentence_186.csv,6,6936,0.12094569206237793
sentence_1043.csv,0,5865,0.09010100364685059
sentence_1401.csv,0,7803,0.17985796928405762
sentence_750.csv,526,4080,0.03177046775817871
sentence_1454.csv,312,3825,0.05120491981506348
sentence_771.csv,4,2142,0.02554607391357422
sentence_1278.csv,2,2652,0.028934240341186523
sentence_1427.csv,924,3213,0.04201030731201172
sentence_878.csv,20,5712,0.08489179611206055
sentence_1418.csv,730,2754,0.034265995025634766
sentence_644.csv,142,1275,0.014819145202636719
sentence_731.csv,114,2295,0.032485246658325195
sentence_1543.csv,114,1938,0.07276177406311035
sentence_990.csv,0,2754,0.05737638473510742
sentence_1303.csv,0,2244,0.025143146514892578
sentence_1402.csv,4,2142,0.021857023239135742
sentence_589.csv,2152,8364,0.14622950553894043
sentence_1593.csv,0,4284,0.09776496887207031
sentence_581.csv,2,3468,0.0759284496307373
sentence_287.csv,58,3009,0.048126220703125
sentence_300.csv,64,6732,0.12391233444213867
sentence_426.csv,0,5151,0.07115507125854492
sentence_216.csv,18,2193,0.036309242248535156
sentence_1461.csv,0,5151,0.23820972442626953
sentence_1076.csv,4,3774,0.053556203842163086
sentence_586.csv,0,7140,0.16100668907165527
sentence_1751.csv,58,1836,0.029987335205078125
sentence_233.csv,234,5763,0.0976569652557373
sentence_660.csv,32,2652,0.04285550117492676
sentence_311.csv,162,8517,0.172607421875
sentence_848.csv,0,4488,0.08225083351135254
sentence_6.csv,476,4386,0.057363033294677734
sentence_133.csv,6,2040,0.02681279182434082
sentence_265.csv,12,4641,0.05819988250732422
sentence_530.csv,10,6069,0.11423349380493164
sentence_1171.csv,0,6069,0.07926082611083984
sentence_194.csv,42,2703,0.06219959259033203
sentence_790.csv,4,3315,0.04589581489562988
sentence_1271.csv,4,2805,0.03287792205810547
sentence_1315.csv,14,1734,0.026301145553588867
sentence_1776.csv,50,765,0.0185391902923584
sentence_535.csv,2,4794,0.06844568252563477
sentence_658.csv,836,1938,0.02691364288330078
sentence_39.csv,4,2805,0.03599691390991211
sentence_982.csv,26,3264,0.03011035919189453
sentence_1432.csv,0,8160,0.17522573471069336
sentence_1756.csv,88,4998,0.06444430351257324
sentence_252.csv,0,7497,0.10472869873046875
sentence_1389.csv,8,3417,0.04816579818725586
sentence_177.csv,32,6018,0.10083889961242676
sentence_485.csv,0,4284,0.0725562572479248
sentence_820.csv,1790,5355,0.09554195404052734
sentence_1192.csv,0,6885,0.08892154693603516
sentence_408.csv,694,7548,0.0925900936126709
sentence_791.csv,0,2346,0.0402987003326416
sentence_712.csv,0,2652,0.04304218292236328
sentence_777.csv,0,4590,0.09525918960571289
sentence_803.csv,0,5610,0.10130763053894043
sentence_914.csv,0,4743,0.08790874481201172
sentence_97.csv,66,2856,0.10620927810668945
sentence_1487.csv,8,2550,0.04199504852294922
sentence_1386.csv,218,3774,0.04616141319274902
sentence_741.csv,0,4437,0.05699419975280762
sentence_1110.csv,2,4386,0.08332967758178711
sentence_318.csv,20,2295,0.02758049964904785
sentence_15.csv,2,5457,0.0855855941772461
sentence_1716.csv,4,9843,0.2971982955932617
sentence_193.csv,394,1683,0.04084920883178711
sentence_1777.csv,1018,5763,0.07657361030578613
sentence_134.csv,0,4794,0.06623983383178711
sentence_285.csv,0,3315,0.0763401985168457
sentence_1726.csv,74,4233,0.07174420356750488
sentence_1392.csv,0,765,0.03058338165283203
sentence_406.csv,0,4590,0.05189061164855957
sentence_280.csv,54,5916,0.09622335433959961
sentence_863.csv,86,3366,0.04378199577331543
sentence_891.csv,468,1836,0.030647993087768555
sentence_1079.csv,0,4743,0.04648160934448242
sentence_749.csv,840,3060,0.025209903717041016
sentence_1436.csv,200,3213,0.11302661895751953
sentence_1369.csv,90,1122,0.01548624038696289
sentence_121.csv,512,4335,0.05558347702026367
sentence_918.csv,106,4539,0.06054258346557617
sentence_1719.csv,292,2346,0.020052433013916016
sentence_432.csv,0,6018,0.10804963111877441
sentence_1722.csv,0,3417,0.07728695869445801
sentence_1731.csv,1610,8670,0.1859285831451416
sentence_1775.csv,0,3876,0.04366636276245117
sentence_476.csv,4,5253,0.09579753875732422
sentence_4.csv,2,4437,0.058995962142944336
sentence_1201.csv,22,6936,0.12696337699890137
sentence_1425.csv,20,4335,0.042052507400512695
sentence_20.csv,0,4998,0.07796263694763184
sentence_718.csv,2,5559,0.11464595794677734
sentence_336.csv,276,3927,0.09924745559692383
sentence_1540.csv,1808,5304,0.10649943351745605
sentence_1760.csv,0,1938,0.058080434799194336
sentence_1781.csv,26,1173,0.03126358985900879
sentence_1139.csv,0,8568,0.179213285446167
sentence_19.csv,10,1071,0.01598358154296875
sentence_546.csv,838,6630,0.11417698860168457
sentence_1449.csv,156,3978,0.055397987365722656
sentence_1241.csv,168,6069,0.11662769317626953
sentence_1282.csv,926,5661,0.12542366981506348
sentence_1734.csv,16,5610,0.11718893051147461
sentence_11.csv,2164,4284,0.06716799736022949
sentence_656.csv,276,2703,0.04829692840576172
sentence_1318.csv,240,4539,0.0951690673828125
sentence_325.csv,4,2448,0.049176692962646484
sentence_1761.csv,216,4080,0.07815337181091309
sentence_111.csv,178,1428,0.034358978271484375
sentence_1102.csv,0,4182,0.0580286979675293
sentence_199.csv,8,4080,0.03281760215759277
sentence_357.csv,2,5457,0.06254267692565918
sentence_1818.csv,0,2397,0.04824090003967285
sentence_34.csv,0,4896,0.07120180130004883
sentence_506.csv,24,4284,0.042180776596069336
sentence_1383.csv,1554,10455,0.30054211616516113
sentence_1727.csv,160,1836,0.035651206970214844
sentence_388.csv,18,3825,0.05511903762817383
sentence_594.csv,168,4233,0.06615996360778809
sentence_412.csv,104,7140,0.1654796600341797
sentence_763.csv,0,4794,0.0724790096282959
sentence_1320.csv,1310,3774,0.036217451095581055
sentence_1663.csv,2,3060,0.029186010360717773
sentence_709.csv,2,2040,0.027309417724609375
sentence_800.csv,118,4692,0.04245734214782715
sentence_1501.csv,0,4182,0.04614615440368652
sentence_1295.csv,72,1377,0.02411651611328125
sentence_1177.csv,246,2805,0.03449702262878418
sentence_906.csv,260,918,0.01456141471862793
sentence_1376.csv,12,7446,0.20522356033325195
sentence_1024.csv,46,1224,0.024002790451049805
sentence_1051.csv,10,4080,0.05084681510925293
sentence_1555.csv,4,2040,0.024201393127441406
sentence_901.csv,0,2754,0.06142568588256836
sentence_1021.csv,168,6120,0.13402628898620605
sentence_1039.csv,6,3315,0.06444931030273438
sentence_1589.csv,2,2193,0.057384490966796875
sentence_38.csv,0,6171,0.10016083717346191
sentence_1101.csv,2,2397,0.04914999008178711
sentence_1559.csv,192,5253,0.12973713874816895
sentence_415.csv,2,3876,0.04398393630981445
sentence_1587.csv,14,3774,0.09144854545593262
sentence_1677.csv,4,1989,0.06522560119628906
sentence_1679.csv,890,5712,0.1417686939239502
sentence_996.csv,198,2040,0.02833843231201172
sentence_1681.csv,4,2040,0.04519915580749512
sentence_1620.csv,0,1989,0.06506586074829102
sentence_995.csv,524,3570,0.036628007888793945
sentence_76.csv,0,2499,0.06064200401306152
sentence_1091.csv,50,1734,0.024512529373168945
sentence_1459.csv,1568,4488,0.11423492431640625
sentence_308.csv,2,5100,0.08433246612548828
sentence_989.csv,470,2244,0.05139303207397461
sentence_120.csv,590,3621,0.03856825828552246
sentence_1323.csv,0,1836,0.03463339805603027
sentence_434.csv,4,6783,0.09346866607666016
sentence_1368.csv,0,6681,0.20809078216552734
sentence_958.csv,0,3876,0.05832338333129883
sentence_1388.csv,0,1479,0.01201176643371582
sentence_1803.csv,0,2244,0.0223085880279541
sentence_726.csv,0,4794,0.11527037620544434
sentence_1036.csv,564,7140,0.14287686347961426
sentence_1210.csv,2,3621,0.03702592849731445
sentence_1661.csv,2,5865,0.08306336402893066
sentence_1757.csv,2,8823,0.15089869499206543
sentence_1758.csv,0,2295,0.041959524154663086
sentence_903.csv,0,5865,0.10480499267578125
sentence_559.csv,68,2193,0.0376589298248291
sentence_634.csv,0,3111,0.044500112533569336
sentence_1370.csv,52,3723,0.05345869064331055
sentence_1329.csv,454,8619,0.20157599449157715
sentence_579.csv,44,6630,0.11062479019165039
sentence_1090.csv,4,1224,0.07049131393432617
sentence_649.csv,920,4539,0.04046034812927246
sentence_1414.csv,12,4590,0.051123619079589844
sentence_775.csv,0,8262,0.13211894035339355
sentence_1599.csv,78,1377,0.010751724243164062
sentence_596.csv,0,9486,0.2408123016357422
sentence_349.csv,2,7140,0.08014369010925293
sentence_807.csv,50,1071,0.011597156524658203
sentence_1464.csv,364,2040,0.04257774353027344
sentence_58.csv,0,4335,0.07870984077453613
sentence_202.csv,2,2040,0.04297351837158203
sentence_1042.csv,2,4029,0.06331491470336914
sentence_1294.csv,84,2448,0.024536848068237305
sentence_350.csv,84,6426,0.1723785400390625
sentence_827.csv,0,7803,0.18352174758911133
sentence_1151.csv,0,4080,0.06495499610900879
sentence_936.csv,222,5865,0.09276580810546875
sentence_1739.csv,134,4794,0.08974766731262207
sentence_1309.csv,200,3366,0.03235816955566406
sentence_1553.csv,0,663,0.018976449966430664
sentence_1001.csv,8,3264,0.061490774154663086
sentence_533.csv,14,4029,0.10458254814147949
sentence_74.csv,0,4590,0.058164119720458984
sentence_1358.csv,36,1071,0.02281808853149414
sentence_1507.csv,86,3774,0.044844627380371094
sentence_797.csv,728,3621,0.06189870834350586
sentence_146.csv,276,2754,0.033362627029418945
sentence_1732.csv,4,3927,0.10099673271179199
sentence_1683.csv,0,6732,0.08813190460205078
sentence_1740.csv,4,3876,0.067291259765625
sentence_919.csv,1214,6426,0.1117849349975586
sentence_244.csv,0,9435,0.15634846687316895
sentence_1275.csv,4,3519,0.039812326431274414
sentence_739.csv,230,6324,0.06446051597595215
sentence_471.csv,512,9027,0.1513655185699463
sentence_898.csv,0,4794,0.07103157043457031
sentence_816.csv,0,7803,0.1433572769165039
sentence_1611.csv,0,4692,0.03185009956359863
sentence_1373.csv,208,3468,0.03772258758544922
sentence_568.csv,572,4896,0.11145281791687012
sentence_118.csv,716,2907,0.08641457557678223
sentence_566.csv,1144,8007,0.14460015296936035
sentence_189.csv,0,3264,0.07023501396179199
sentence_822.csv,0,4029,0.14062738418579102
sentence_394.csv,0,3468,0.060849905014038086
sentence_455.csv,106,3366,0.04675865173339844
sentence_1600.csv,1190,6528,0.0708463191986084
sentence_1764.csv,44,1989,0.0673215389251709
sentence_769.csv,164,3417,0.047713279724121094
sentence_1636.csv,68,2856,0.03910541534423828
sentence_824.csv,0,2040,0.042951345443725586
sentence_1152.csv,56,1785,0.028306007385253906
sentence_409.csv,104,8568,0.31008148193359375
sentence_1783.csv,0,7038,0.11137199401855469
sentence_155.csv,0,8058,0.1952192783355713
sentence_907.csv,0,2550,0.0223081111907959
sentence_1018.csv,0,6834,0.19498467445373535
sentence_1277.csv,138,6783,0.09278035163879395
sentence_353.csv,282,4437,0.06800985336303711
sentence_397.csv,190,5610,0.10060787200927734
sentence_1693.csv,0,5049,0.06963586807250977
sentence_1348.csv,112,4233,0.07123637199401855
sentence_756.csv,54,4233,0.07060885429382324
sentence_1008.csv,0,1938,0.034990549087524414
sentence_1410.csv,0,4947,0.12114644050598145
sentence_1612.csv,4,4437,0.05208134651184082
sentence_929.csv,540,6732,0.09187841415405273
sentence_200.csv,0,3876,0.05885910987854004
sentence_1363.csv,402,4233,0.0727691650390625
sentence_498.csv,156,2958,0.03459453582763672
sentence_780.csv,122,1071,0.014329910278320312
sentence_1531.csv,256,5406,0.05936288833618164
sentence_611.csv,8,7344,0.1379241943359375
sentence_69.csv,172,5559,0.06403875350952148
sentence_283.csv,262,5406,0.10234689712524414
sentence_1514.csv,2,2703,0.020777225494384766
sentence_525.csv,70,1122,0.020519733428955078
sentence_81.csv,0,3111,0.03158092498779297
sentence_1002.csv,2,9486,0.2702765464782715
sentence_766.csv,2,765,0.024819374084472656
sentence_1137.csv,4,3315,0.05975031852722168
sentence_247.csv,6,5712,0.05688071250915527
sentence_1014.csv,582,2448,0.01712346076965332
sentence_517.csv,0,5661,0.08841109275817871
sentence_578.csv,0,5763,0.09367799758911133
sentence_1605.csv,38,5814,0.09870195388793945
sentence_720.csv,296,7191,0.12928557395935059
sentence_1086.csv,6,6936,0.20595526695251465
sentence_1639.csv,2,6681,0.09277844429016113
sentence_1310.csv,4,2040,0.014892816543579102
sentence_1604.csv,0,2244,0.030850887298583984
sentence_1633.csv,6,2703,0.0562899112701416
sentence_1742.csv,142,6630,0.1352226734161377
sentence_736.csv,566,4947,0.11714887619018555
sentence_286.csv,0,4539,0.04252290725708008
sentence_670.csv,26,5100,0.056143760681152344
sentence_928.csv,0,5304,0.06161642074584961
sentence_1648.csv,60,1632,0.025697946548461914
sentence_459.csv,232,4131,0.036206960678100586
sentence_725.csv,2,6987,0.11969947814941406
sentence_1754.csv,164,4947,0.06654596328735352
sentence_1765.csv,2190,7803,0.11162900924682617
sentence_385.csv,0,6222,0.09018802642822266
sentence_1206.csv,342,1785,0.034345149993896484
sentence_1168.csv,390,6120,0.14295578002929688
sentence_1519.csv,0,4386,0.05070996284484863
sentence_192.csv,96,6018,0.0868842601776123
sentence_916.csv,0,3468,0.05764460563659668
sentence_1724.csv,2,7752,0.13161540031433105
sentence_965.csv,180,4590,0.04657864570617676
sentence_1078.csv,1284,5559,0.08107471466064453
sentence_1770.csv,0,3213,0.05225062370300293
sentence_1782.csv,476,2805,0.05066418647766113
sentence_653.csv,182,6528,0.1448369026184082
sentence_1629.csv,0,1887,0.057064056396484375
sentence_1327.csv,10,765,0.019000530242919922
sentence_427.csv,4,5865,0.07123780250549316
sentence_1628.csv,0,2244,0.03315329551696777
sentence_88.csv,4,4182,0.06994152069091797
sentence_375.csv,0,4896,0.07737421989440918
sentence_1203.csv,86,2040,0.03195047378540039
sentence_1316.csv,494,5202,0.07962965965270996
sentence_619.csv,0,1887,0.032454729080200195
sentence_46.csv,14,3723,0.03542065620422363
sentence_554.csv,0,3672,0.08476853370666504
sentence_854.csv,704,5610,0.06942868232727051
sentence_538.csv,2,5202,0.18872618675231934
sentence_1174.csv,0,6477,0.10648894309997559
sentence_751.csv,130,1683,0.049794912338256836
sentence_1359.csv,0,4437,0.08606791496276855
sentence_1717.csv,0,4590,0.056685447692871094
sentence_1610.csv,2,6120,0.08070755004882812
sentence_915.csv,2,2346,0.05803370475769043
sentence_405.csv,3170,5559,0.10503935813903809
sentence_1772.csv,0,3927,0.0635979175567627
sentence_1542.csv,2,9537,0.19867682456970215
sentence_1356.csv,0,5916,0.1132211685180664
sentence_139.csv,0,4335,0.06654930114746094
sentence_51.csv,2,8364,0.20408415794372559
sentence_946.csv,632,4539,0.07247304916381836
sentence_1618.csv,10,7752,0.19133901596069336
sentence_242.csv,0,3009,0.03570699691772461
sentence_439.csv,458,2652,0.04983091354370117
sentence_1023.csv,0,2193,0.02870321273803711
sentence_28.csv,0,5253,0.07050633430480957
sentence_1594.csv,0,8160,0.12704253196716309
sentence_1678.csv,1466,5508,0.09532642364501953
sentence_1528.csv,8,1377,0.021211862564086914
sentence_1220.csv,72,6018,0.09726071357727051
sentence_1222.csv,6,3978,0.07672810554504395
sentence_1324.csv,4,1887,0.054945945739746094
sentence_645.csv,0,4539,0.08398318290710449
sentence_1419.csv,1972,4182,0.05571556091308594
sentence_418.csv,28,6222,0.11286568641662598
sentence_1117.csv,0,6018,0.10284829139709473
sentence_1568.csv,4,2754,0.03750348091125488
sentence_279.csv,0,3213,0.05906176567077637
sentence_284.csv,68,9384,0.15168118476867676
sentence_1264.csv,418,8364,0.17686104774475098
sentence_1484.csv,392,3825,0.052850961685180664
sentence_282.csv,2,5100,0.07954978942871094
sentence_652.csv,52,1377,0.024863243103027344
sentence_1809.csv,50,2550,0.05186200141906738
sentence_1571.csv,6,5100,0.051982879638671875
sentence_1083.csv,0,4284,0.06348848342895508
sentence_1416.csv,50,2958,0.040279388427734375
sentence_1502.csv,50,561,0.025624752044677734
sentence_801.csv,2500,4947,0.1062781810760498
sentence_1598.csv,0,3264,0.03671002388000488
sentence_333.csv,2,4539,0.0893547534942627
sentence_860.csv,78,2652,0.0338442325592041
sentence_1159.csv,102,3723,0.05058169364929199
sentence_1030.csv,92,1122,0.01466512680053711
sentence_228.csv,4,5559,0.1571803092956543
sentence_411.csv,322,4284,0.07812333106994629
sentence_1465.csv,0,3570,0.05305361747741699
sentence_572.csv,0,4335,0.0895848274230957
sentence_198.csv,6,1989,0.04862380027770996
sentence_1336.csv,0,5967,0.11995220184326172
sentence_1183.csv,0,3162,0.028539180755615234
sentence_528.csv,164,3927,0.0626976490020752
sentence_1561.csv,0,3111,0.05632472038269043
sentence_1035.csv,612,4131,0.04284930229187012
sentence_153.csv,0,2499,0.03749489784240723
sentence_1208.csv,44,3213,0.042130470275878906
sentence_1450.csv,338,8823,0.20156621932983398
sentence_1132.csv,130,3519,0.048655033111572266
sentence_607.csv,50,5559,0.12607336044311523
sentence_1641.csv,2,3060,0.05048108100891113
sentence_753.csv,88,561,0.013578414916992188
sentence_490.csv,6,3825,0.03662514686584473
sentence_1670.csv,0,7293,0.17544221878051758
sentence_1108.csv,126,2295,0.03193855285644531
sentence_551.csv,198,1734,0.028905153274536133
sentence_838.csv,626,5712,0.0735011100769043
sentence_573.csv,0,4131,0.052777767181396484
sentence_865.csv,762,3315,0.03190135955810547
sentence_372.csv,24,1326,0.01430964469909668
sentence_981.csv,22,2244,0.025845766067504883
sentence_1342.csv,2,3315,0.0677800178527832
sentence_1155.csv,26,6171,0.15911245346069336
sentence_857.csv,198,5865,0.07306718826293945
sentence_1796.csv,0,6120,0.0985100269317627
sentence_809.csv,2,1428,0.10091066360473633
sentence_1180.csv,126,6681,0.07143902778625488
sentence_1357.csv,0,6324,0.14679646492004395
sentence_1247.csv,2,4386,0.06170344352722168
sentence_747.csv,48,1632,0.021115541458129883
sentence_484.csv,102,2754,0.05050086975097656
sentence_549.csv,150,1938,0.03488588333129883
sentence_603.csv,130,4947,0.05773639678955078
sentence_366.csv,376,7599,0.16016149520874023
sentence_181.csv,0,3315,0.06169891357421875
sentence_999.csv,108,3978,0.09373092651367188
sentence_1492.csv,220,1377,0.012612104415893555
sentence_802.csv,0,5712,0.08272457122802734
sentence_1360.csv,0,3723,0.08006525039672852
sentence_1672.csv,2,3876,0.07592034339904785
sentence_764.csv,0,4539,0.08829331398010254
sentence_1279.csv,118,918,0.021353483200073242
sentence_1723.csv,700,1632,0.03756213188171387
sentence_1515.csv,0,7650,0.19888544082641602
sentence_1706.csv,0,4845,0.05991554260253906
sentence_1499.csv,324,2142,0.026237964630126953
sentence_794.csv,0,3876,0.059192657470703125
sentence_1788.csv,0,6069,0.06360745429992676
sentence_1513.csv,12,7701,0.2398366928100586
sentence_1626.csv,254,2040,0.037358760833740234
sentence_743.csv,6,1836,0.08916878700256348
sentence_1260.csv,2,1377,0.01729559898376465
sentence_203.csv,0,3876,0.09129834175109863
sentence_1239.csv,6,6273,0.11678266525268555
sentence_1581.csv,2032,5304,0.048688411712646484
sentence_1787.csv,160,1071,0.022607088088989258
sentence_249.csv,30,3315,0.04427075386047363
sentence_254.csv,120,4488,0.03675413131713867
sentence_708.csv,0,2856,0.03388619422912598
sentence_1395.csv,0,1989,0.11459040641784668
sentence_700.csv,0,4437,0.05652475357055664
sentence_754.csv,0,5865,0.08517861366271973
sentence_679.csv,12,2958,0.04534506797790527
sentence_539.csv,138,6630,0.147904634475708
sentence_230.csv,106,7140,0.13401055335998535
sentence_526.csv,0,6783,0.1210489273071289
sentence_1511.csv,22,5457,0.06574654579162598
sentence_451.csv,90,1479,0.08059525489807129
sentence_258.csv,6,9537,0.1730339527130127
sentence_1583.csv,2,6834,0.17232298851013184
sentence_560.csv,6,6834,0.23995065689086914
sentence_940.csv,80,3111,0.023061752319335938
sentence_1292.csv,96,3876,0.0354609489440918
sentence_727.csv,0,4335,0.0453343391418457
sentence_638.csv,0,3468,0.0463714599609375
sentence_1769.csv,96,4743,0.08621668815612793
sentence_463.csv,12,3162,0.058116912841796875
sentence_361.csv,56,5457,0.08971071243286133
sentence_1118.csv,2,5151,0.07564377784729004
sentence_31.csv,0,4488,0.10738396644592285
sentence_593.csv,0,4233,0.059641361236572266
sentence_714.csv,380,3213,0.07407569885253906
